date,0
1991-12-31,0.004975124378109453
1992-01-31,0.0
1992-02-29,0.0
1992-03-31,0.0
1992-04-30,0.0
1992-05-31,0.0
1992-06-30,0.0
1992-07-31,0.0
1992-08-31,0.007462686567164179
1992-09-30,0.0
1992-10-31,0.0
1992-11-30,0.0
1992-12-31,0.0
1993-01-31,0.0
1993-02-28,0.0
1993-03-31,0.0
1993-04-30,0.0
1993-05-31,0.0
1993-06-30,0.0
1993-07-31,0.0
1993-08-31,0.0
1993-09-30,0.0
1993-10-31,0.00641025641025641
1993-11-30,0.0
1993-12-31,0.0
1994-01-31,0.0
1994-02-28,0.0
1994-03-31,0.0
1994-04-30,0.0
1994-05-31,0.0
1994-06-30,0.0
1994-07-31,0.0078125
1994-08-31,0.0
1994-09-30,0.0
1994-10-31,0.0
1994-11-30,0.005952380952380952
1994-12-31,0.0
1995-01-31,0.0
1995-02-28,0.0
1995-03-31,0.0
1995-04-30,0.007352941176470588
1995-05-31,0.0
1995-06-30,0.0
1995-07-31,0.0
1995-08-31,0.0
1995-09-30,0.0
1995-10-31,0.0
1995-11-30,0.0
1995-12-31,0.0
1996-01-31,0.0
1996-02-29,0.0
1996-03-31,0.0
1996-04-30,0.0
1996-05-31,0.0
1996-06-30,0.0
1996-07-31,0.0
1996-08-31,0.0
1996-09-30,0.0
1996-10-31,0.0
1996-11-30,0.0
1996-12-31,0.0
1997-01-31,0.0
1997-02-28,0.0
1997-03-31,0.0
1997-04-30,0.012658227848101266
1997-05-31,0.0
1997-06-30,0.013513513513513514
1997-07-31,0.0
1997-08-31,0.005405405405405406
1997-09-30,0.0
1997-10-31,0.005208333333333333
1997-11-30,0.0
1997-12-31,0.0
1998-01-31,0.004651162790697674
1998-02-28,0.0
1998-03-31,0.0
1998-04-30,0.0
1998-05-31,0.012987012987012988
1998-06-30,0.0
1998-07-31,0.0
1998-08-31,0.0
1998-09-30,0.0
1998-10-31,0.005747126436781609
1998-11-30,0.005917159763313609
1998-12-31,0.023121387283236993
1999-01-31,0.0
1999-02-28,0.0
1999-03-31,0.0
1999-04-30,0.0
1999-05-31,0.00847457627118644
1999-06-30,0.0
1999-07-31,0.00851063829787234
1999-08-31,0.0
1999-09-30,0.005376344086021506
1999-10-31,0.010869565217391304
1999-11-30,0.0
1999-12-31,0.0
2000-01-31,0.019011406844106463
2000-02-29,0.015789473684210527
2000-03-31,0.016877637130801686
2000-04-30,0.00881057268722467
2000-05-31,0.0
2000-06-30,0.01775147928994083
2000-07-31,0.0051813471502590676
2000-08-31,0.004629629629629629
2000-09-30,0.002617801047120419
2000-10-31,0.007936507936507936
2000-11-30,0.013888888888888888
2000-12-31,0.005952380952380952
2001-01-31,0.006756756756756757
2001-02-28,0.005747126436781609
2001-03-31,0.014705882352941176
2001-04-30,0.02358490566037736
2001-05-31,0.02531645569620253
2001-06-30,0.034129692832764506
2001-07-31,0.024896265560165973
2001-08-31,0.011834319526627219
2001-09-30,0.0049261083743842365
2001-10-31,0.012195121951219513
2001-11-30,0.023809523809523808
2001-12-31,0.021739130434782608
2002-01-31,0.014534883720930232
2002-02-28,0.005494505494505495
2002-03-31,0.0
2002-04-30,0.029239766081871343
2002-05-31,0.012448132780082987
2002-06-30,0.011695906432748537
2002-07-31,0.02403846153846154
2002-08-31,0.005952380952380952
2002-09-30,0.0
2002-10-31,0.006993006993006993
2002-11-30,0.005494505494505495
2002-12-31,0.019801980198019802
2003-01-31,0.005649717514124294
2003-02-28,0.0
2003-03-31,0.0
2003-04-30,0.02158273381294964
2003-05-31,0.033210332103321034
2003-06-30,0.027649769585253458
2003-07-31,0.008130081300813009
2003-08-31,0.0
2003-09-30,0.0
2003-10-31,0.024193548387096774
2003-11-30,0.0
2003-12-31,0.0
2004-01-31,0.00625
2004-02-29,0.007407407407407408
2004-03-31,0.024193548387096774
2004-04-30,0.031007751937984496
2004-05-31,0.015151515151515152
2004-06-30,0.03164556962025317
2004-07-31,0.014925373134328358
2004-08-31,0.0
2004-09-30,0.019886363636363636
2004-10-31,0.016129032258064516
2004-11-30,0.030120481927710843
2004-12-31,0.0
2005-01-31,0.02072538860103627
2005-02-28,0.0
2005-03-31,0.025157232704402517
2005-04-30,0.01694915254237288
